date,open,high,low,close,volume
18-05-2012,42.05,45,38,38.2318,573576400
21-05-2012,36.53,36.66,33,34.03,168192700
22-05-2012,32.61,33.59,30.94,31,101786600
23-05-2012,31.37,32.5,31.36,32,73600000
24-05-2012,32.95,33.21,31.77,33.03,50237200
25-05-2012,32.9,32.95,31.11,31.91,37149800
29-05-2012,31.48,31.69,28.65,28.84,78063400
30-05-2012,28.695,29.55,27.86,28.19,57267900
31-05-2012,28.545,29.67,26.83,29.6,111639200
01-06-2012,28.892,29.15,27.39,27.72,41855500
04-06-2012,27.2,27.65,26.44,26.9,35230300
05-06-2012,26.7,27.76,25.75,25.869,42473400
06-06-2012,26.07,27.17,25.52,26.81,61489200
07-06-2012,27,27.35,26.15,26.31,26159500
08-06-2012,26.55,27.76,26.44,27.1,38034000
11-06-2012,27.18,28.07,26.835,27.005,28219600
12-06-2012,27.48,27.77,26.96,27.4,15816800
13-06-2012,27.66,28.1,27.1,27.27,17102800
14-06-2012,27.65,28.32,27.38,28.29,16855000
15-06-2012,28.505,30.1,28.35,30.014,43563800
18-06-2012,29.955,32.08,29.41,31.41,42978900
19-06-2012,31.535,32.18,30.7,31.911,30849000
20-06-2012,31.92,31.9288,31.15,31.6,15553600
21-06-2012,31.67,32.5,31.51,31.84,21875300
22-06-2012,32.41,33.45,32.06,33.05,74834000
25-06-2012,32.86,33.02,31.55,32.06,24352900
26-06-2012,32.69,33.44,32.5,33.1,24858700
27-06-2012,32.46,32.9,31.9,32.23,28568000
28-06-2012,31.96,32.19,30.9,31.36,17713300
29-06-2012,31.92,31.99,30.76,31.095,19526900
02-07-2012,31.25,31.73,30.55,30.771,14122000
03-07-2012,30.91,31.44,30.8,31.2,8763600
05-07-2012,31.32,31.625,31.02,31.47,10032100
06-07-2012,31.44,31.9,31.26,31.73,10945600
09-07-2012,32.1,32.88,31.99,32.17,17785200
10-07-2012,32.43,32.48,31.1599,31.47,14269500
11-07-2012,31.48,31.56,30.55,30.97,13030300
12-07-2012,30.7,31.4,30.6,30.81,11300700
13-07-2012,31.04,31.07,30.56,30.72,8108300
16-07-2012,30.5,30.5,28.21,28.245,24672100
17-07-2012,28.48,28.59,27.15,28.09,30438600
18-07-2012,28.31,29.29,28.15,29.11,16841800
19-07-2012,29.41,29.5,28.63,29,13685100
20-07-2012,29,29.47,28.72,28.76,11869100
23-07-2012,28.12,29,28.01,28.75,12390700
24-07-2012,28.82,29.45,28.1,28.45,11539800
25-07-2012,28.39,29.49,28.08,29.34,17230200
26-07-2012,27.75,28.23,26.73,26.845,64597400
27-07-2012,23.19,24.54,22.28,23.705,123102300
30-07-2012,23.995,24.04,23.03,23.15,29285900
31-07-2012,23.37,23.37,21.61,21.71,56179400
01-08-2012,21.5,21.58,20.84,20.88,44604400
02-08-2012,20.77,20.84,19.82,20.04,56374500
03-08-2012,20.36,22.16,19.9,21.09,80647000
06-08-2012,21.39,22.15,21.3,21.92,27778900
07-08-2012,22.2,22.45,20.5,20.72,36782900
08-08-2012,20.71,21.15,20.22,20.72,29537400
09-08-2012,20.75,21.17,20.61,21.01,15610700
10-08-2012,21.41,21.82,21.13,21.807,25794700
13-08-2012,22.15,22.45,21.4,21.6,24973100
14-08-2012,21.41,21.6,20.25,20.38,39308800
15-08-2012,20.64,21.41,20.4,21.2,47861100
16-08-2012,20.44,20.48,19.69,19.87,157565300
17-08-2012,20.005,20.08,19,19.05,129293400
20-08-2012,19.05,20.13,18.75,20.011,101186600
21-08-2012,19.58,19.98,19.09,19.159,70640600
22-08-2012,19.36,19.53,18.96,19.439,49892200
23-08-2012,19.5,19.73,19.36,19.44,32813700
24-08-2012,19.52,19.68,19.25,19.409,29622200
27-08-2012,19.49,19.53,19.1,19.15,20704000
28-08-2012,19.1,19.38,18.95,19.34,25417000
29-08-2012,19.32,19.38,19.07,19.1,16124700
30-08-2012,19.27,19.45,19.06,19.0885,30647500
31-08-2012,18.68,18.7,18.03,18.058,58764200
04-09-2012,18.08,18.27,17.55,17.729,46622400
05-09-2012,18.27,18.75,18.18,18.58,60781800
06-09-2012,18.74,19.2617,18.72,18.96,46066500
07-09-2012,19.1,19.42,18.78,18.98,36371700
10-09-2012,19.06,19.2,18.55,18.81,24797800
11-09-2012,18.92,19.581,18.85,19.43,50508200
12-09-2012,20.76,21.16,20.28,20.931,121584000
13-09-2012,20.955,21.48,20.61,20.713,65041600
14-09-2012,21.13,22.08,20.9,22,72819800
17-09-2012,22.67,22.75,21.5,21.52,50667600
18-09-2012,21.6,21.98,21.37,21.87,36760500
19-09-2012,21.99,23.37,21.77,23.29,78782800
20-09-2012,23.02,23.24,22.54,22.59,57248900
21-09-2012,22.97,23.24,22.6,22.86,51218100
24-09-2012,21.78,21.98,20.3625,20.79,79106500
25-09-2012,21.2,21.21,20.22,20.28,46291700
26-09-2012,20.145,20.78,19.8,20.62,38271900
27-09-2012,20.99,21,20.16,20.32,30215900
28-09-2012,20.57,21.95,20.5,21.66,65486000
01-10-2012,22.08,22.59,21.73,21.99,51262700
02-10-2012,22.08,22.49,21.82,22.27,29341400
03-10-2012,22.295,22.49,21.8,21.83,32000100
04-10-2012,22.32,22.4,21.41,21.9475,46892100
05-10-2012,21.49,21.63,20.88,20.91,40529300
08-10-2012,20.4,20.75,20.155,20.4,32236700
09-10-2012,20.39,20.55,19.97,20.227,27161800
10-10-2012,19.93,19.94,19.45,19.64,39321800
11-10-2012,19.88,19.96,19.61,19.75,21817300
12-10-2012,19.75,19.8,19.48,19.5181,18809400
15-10-2012,19.68,19.88,19.49,19.52,20189700
